comid	hhbarcode	gender	age
1	5585	1	21
1	5586	2	19
1	5586	2	12
1	5587	2	39
1	5587	2	6
1	5587	2	3
1	5588	2	24
1	5588	1	8
1	5588	1	6
1	5589	1	48
1	5589	2	43
1	5589	1	23
1	5589	2	14
1	5589	2	12
1	5589	2	8
1	5590	1	47
1	5590	1	8
1	5591	2	59
1	5591	2	20
1	5591	2	18
1	5591	1	4
1	5592	1	61
1	5592	2	59
1	5592	2	18
1	5592	1	4
1	5593	1	52
1	5593	2	47
1	5593	1	27
1	5593	2	23
1	5593	2	6
1	5593	2	6
1	5594	2	41
1	5594	1	56
1	5594	1	7
1	5594	1	11
1	5594	2	5
1	5595	2	54
1	5595	1	25
1	5595	2	17
1	5595	1	12
1	5596	1	39
1	5596	1	4
1	5596	2	25
1	5597	1	49
1	5597	2	25
1	5597	2	19
1	5597	2	13
1	5597	1	9
1	5598	2	27
1	5598	2	25
1	5599	2	60
1	5599	1	50
1	5599	2	20
1	5599	2	4
1	5599	1	19
1	5600	1	52
1	5600	2	10
1	5600	2	16
1	5600	1	10
1	5600	2	28
1	5601	2	41
1	5601	2	12
1	5601	2	8
1	5602	2	63
1	5602	1	66
1	5602	2	30
1	5602	1	25
1	5602	1	23
1	5602	1	8
1	5602	1	4
1	5603	2	77
1	5603	2	42
1	5603	1	16
1	5604	2	72
1	5604	2	40
1	5604	1	39
1	5604	1	20
1	5604	1	20
1	5604	1	11
1	5605	1	46
1	5605	2	45
1	5605	1	22
1	5605	1	14
1	5606	2	38
1	5606	2	21
1	5606	2	1
1	5606	1	19
1	5607	1	28
1	5607	2	12
1	5607	2	2
1	5608	2	49
1	5608	2	23
1	5608	2	23
1	5609	2	17
1	5610	2	39
1	5610	1	41
1	5610	1	22
1	5610	1	16
1	5610	2	21
1	5610	1	9
1	5610	2	3
1	5610	2	7
1	5611	2	27
1	5611	2	25
1	5611	1	1
1	5611	1	9
1	5612	1	49
1	5612	2	25
1	5612	2	19
1	5612	2	13
1	5612	1	9
1	5613	2	46
1	5613	2	27
1	5613	2	11
1	5613	2	8
1	5613	1	6
1	5614	2	27
1	5614	1	18
1	5614	2	1
1	5615	2	47
1	5615	1	53
1	5615	1	28
1	5615	2	28
1	5615	2	25
1	5615	2	23
1	5615	1	4
1	5615	1	3
1	5615	1	2
1	5615	1	1
1	5616	2	32
1	5616	2	7
1	5616	2	5
1	5617	2	30
1	5617	1	10
1	5617	2	2
1	5618	2	25
1	5619	1	47
1	5619	2	42
1	5619	2	16
1	5619	1	8
1	5619	2	4
1	5620	2	43
1	5620	1	18
1	5621	2	21
1	5621	1	13
1	5622	2	37
1	5622	2	2
1	5623	1	15
1	5623	1	14
1	5624	2	2
1	5625	1	63
1	5626	1	35
1	5626	1	32
1	5627	2	17
1	5628	1	57
1	5628	2	55
1	5629	2	56
1	5629	2	38
1	5629	2	19
1	5629	1	22
1	5629	2	12
1	5629	2	10
1	5630	2	25
1	5631	2	59
1	5631	2	20
1	5631	2	18
1	5631	1	4
1	5632	1	59
1	5632	2	25
1	5632	1	32
1	5632	1	22
1	5632	2	8
1	5632	2	4
1	5632	1	1
1	5633	2	19
1	5634	2	33
1	5634	1	12
1	5634	2	7
1	5635	2	78
1	5635	2	48
1	5635	2	34
1	5635	2	27
1	5635	1	2
1	5635	2	1
1	5636	2	49
1	5636	2	26
1	5637	2	56
1	5637	1	35
1	5637	1	13
1	5637	2	6
1	5637	2	7
1	5638	2	19
1	5639	2	35
1	5639	1	5
1	5640	2	51
1	5640	2	33
1	5640	2	20
1	5640	2	12
1	5640	1	10
1	5640	2	1
1	5641	2	50
1	5641	1	23
1	5641	2	18
1	5641	2	6
1	5641	2	2
1	5642	2	49
1	5642	1	55
1	5642	1	42
1	5643	2	78
1	5643	1	59
1	5643	1	31
1	5643	2	8
1	5643	2	4
1	5643	1	21
1	5643	1	23
1	5643	1	1
1	5644	1	40
1	5644	1	9
1	5644	1	19
1	5645	2	32
1	5645	1	9
1	5646	1	69
1	5646	2	52
1	5646	2	28
1	5646	1	20
1	5646	1	18
1	5646	2	10
1	5646	2	7
1	5646	1	2
1	5646	2	1
1	5647	1	44
1	5647	2	20
1	5647	1	24
1	5648	2	53
1	5648	2	30
1	5648	2	32
1	5648	2	16
1	5648	1	1
1	5648	2	4
1	5649	2	37
1	5649	2	2
1	5650	2	20
1	5650	2	9
1	5650	1	2
1	5651	1	76
1	5651	1	23
1	5651	2	32
1	5651	2	11
1	5651	2	11
1	5651	2	12
1	5651	1	2
1	5651	1	23
1	5652	2	65
1	5652	2	37
1	5652	2	12
1	5653	1	22
1	5654	2	18
1	5654	2	42
1	5654	2	1
1	5655	2	45
1	5655	2	19
1	5656	2	22
1	5656	2	20
1	5656	2	18
1	5657	2	56
1	5657	1	35
1	5657	1	13
1	5657	2	6
1	5657	2	7
1	5658	2	46
1	5658	2	20
1	5658	1	17
1	5658	1	10
1	5658	1	9
1	5658	1	2
1	5658	2	1
1	5658	1	1
1	5659	2	33
1	5659	1	12
1	5659	2	7
1	5660	2	33
1	5660	2	4
1	5661	2	29
1	5661	1	7
1	5662	2	20
1	5662	2	9
1	5662	1	2
1	5663	1	47
1	5663	1	6
1	5663	1	2
1	5664	2	59
1	5664	1	63
1	5664	2	5
1	5664	1	2
1	5665	2	37
1	5665	2	2
1	5666	2	15
1	5667	1	36
1	5667	1	2
1	5668	2	28
1	5668	2	2
1	5669	2	37
1	5669	2	10
1	5669	2	1
1	5670	2	46
1	5670	1	32
1	5670	1	47
1	5671	1	49
1	5671	2	45
1	5671	2	22
1	5671	1	13
1	5672	2	50
1	5672	1	31
1	5672	1	27
1	5673	2	42
1	5673	2	23
1	5673	2	11
1	5673	1	7
1	5673	2	2
1	5673	1	2
1	5673	2	1
1	5674	1	28
1	5674	2	12
1	5674	2	2
1	5675	2	24
1	5675	1	16
1	5676	2	39
1	5676	2	6
1	5676	2	3
1	5677	2	19
1	5678	2	45
1	5678	1	19
1	5679	2	49
1	5679	1	53
1	5679	2	20
1	5679	2	18
1	5679	2	17
1	5679	2	5
1	5679	2	4
1	5679	2	2
1	5679	1	5
1	5679	1	5
1	5680	2	22
1	5680	1	19
1	5680	2	13
1	5680	2	10
1	5680	2	2
1	5681	2	19
1	5681	2	12
1	5682	1	26
1	5682	2	23
1	5683	2	23
1	5683	2	1
1	5684	2	50
1	5684	2	30
1	5684	2	33
1	5684	2	24
1	5684	2	19
1	5684	1	10
1	5684	2	9
1	5684	2	9
1	5684	1	9
1	5684	2	6
1	5684	2	5
1	5684	1	4
1	5685	2	52
1	5685	1	55
1	5685	1	42
1	5686	1	48
1	5686	2	44
1	5687	2	41
1	5687	2	33
1	5688	1	40
1	5688	1	31
1	5688	2	10
1	5688	1	3
1	5689	1	53
1	5689	1	19
1	5689	2	10
1	5690	1	48
1	5690	2	43
1	5690	1	23
1	5690	2	14
1	5690	2	12
1	5690	2	8
1	5691	2	49
1	5691	2	5
1	5691	2	20
1	5692	1	45
1	5692	1	21
1	5692	2	13
1	5692	2	6
1	5692	1	3
1	5693	2	47
1	5693	2	22
1	5693	2	18
1	5693	1	3
1	5693	2	1
1	5693	1	25
1	5694	2	69
1	5694	1	55
1	5694	2	18
1	5694	2	33
1	5695	2	27
1	5695	1	2
1	5695	1	1
1	5696	2	26
1	5696	1	17
1	5697	2	27
1	5697	1	35
1	5697	1	21
1	5697	1	1
1	5698	1	47
1	5699	2	49
1	5699	2	26
1	5700	2	40
1	5700	1	1
1	5700	2	9
1	5700	2	3
1	5701	2	54
1	5701	1	24
1	5701	2	5
1	5702	1	26
1	5702	2	56
1	5702	1	56
1	5702	1	7
1	5702	2	7
1	5703	2	51
1	5703	2	33
1	5703	1	4
1	5703	2	8
1	5703	2	6
1	5703	2	5
1	5703	2	21
1	5703	1	10
1	5703	1	9
1	5704	2	20
1	5704	2	4
1	5705	1	16
1	5705	2	38
1	5706	1	51
1	5706	2	19
1	5706	1	24
1	5706	1	17
1	5706	1	15
1	5706	1	6
1	5706	2	4
1	5707	1	49
1	5707	2	45
1	5707	2	22
1	5707	1	13
1	5708	1	42
1	5708	1	22
1	5708	1	26
1	5709	1	61
1	5709	2	59
1	5709	2	18
1	5709	1	4
1	5710	1	53
1	5710	2	49
1	5710	2	8
1	5711	2	50
1	5711	2	30
1	5711	2	33
1	5711	2	24
1	5711	2	19
1	5711	1	10
1	5711	2	9
1	5711	2	9
1	5711	1	9
1	5711	2	6
1	5711	2	5
1	5711	1	4
1	5712	1	60
1	5712	2	32
1	5712	2	23
1	5712	1	3
1	5712	2	1
1	5712	1	26
1	5713	2	33
1	5714	2	34
1	5714	2	18
1	5714	2	16
1	5715	1	35
1	5715	1	32
1	5716	1	39
1	5716	2	8
1	5717	1	46
1	5717	2	45
1	5717	1	22
1	5717	1	14
1	5718	1	35
1	5718	1	10
1	5718	2	2
1	5718	1	27
1	5719	2	68
1	5719	1	28
1	5719	2	6
1	5720	2	20
1	5720	2	6
1	5720	2	4
1	5720	2	1
1	5721	1	63
1	5721	1	38
1	5721	1	40
1	5721	1	7
1	5721	1	20
1	5721	1	16
1	5722	1	61
1	5722	2	59
1	5722	2	18
1	5722	1	4
1	5723	2	40
1	5723	1	46
1	5723	2	6
1	5723	1	10
1	5724	1	33
1	5725	1	49
1	5725	1	20
1	5725	2	24
1	5725	1	23
1	5725	2	6
1	5726	2	34
1	5726	1	2
1	5726	1	22
1	5727	2	72
1	5727	1	78
1	5727	2	0
1	5728	2	36
1	5728	2	12
1	5728	2	12
1	5728	1	8
1	5728	1	9
1	5728	2	5
1	5729	2	45
1	5729	2	24
1	5729	2	14
1	5729	2	6
1	5730	2	40
1	5730	2	21
1	5730	2	8
1	5730	2	8
1	5730	1	6
1	5730	2	5
1	5730	2	17
1	5731	2	51
1	5731	2	25
1	5731	1	19
1	5731	2	13
1	5732	1	49
1	5732	2	25
1	5732	2	19
1	5732	2	13
1	5732	1	9
1	5733	2	33
1	5733	1	12
1	5733	2	7
1	5734	2	21
1	5734	1	34
1	5734	2	6
1	5735	2	28
1	5735	2	1
1	5736	2	26
1	5736	2	23
1	5736	1	16
1	5736	2	6
1	5736	1	3
1	5736	2	2
1	5737	1	21
1	5737	2	13
1	5737	2	9
1	5737	1	3
1	5737	2	2
1	5738	2	52
1	5738	2	30
1	5738	1	19
1	5738	2	20
1	5739	1	52
1	5740	1	55
1	5740	2	20
1	5740	1	18
1	5740	2	3
1	5740	1	1
1	5741	2	51
1	5741	2	18
1	5741	2	7
1	5741	2	2
1	5742	2	56
1	5742	2	38
1	5742	2	19
1	5742	1	22
1	5742	2	12
1	5742	2	10
1	5743	2	28
1	5743	1	39
1	5744	2	63
1	5744	1	5
1	5745	2	37
1	5745	2	4
1	5745	2	6
1	5745	2	1
1	5746	1	35
1	5746	1	23
1	5746	2	19
1	5746	2	16
1	5747	2	60
1	5747	1	68
1	5747	1	17
1	5747	1	23
1	5748	2	36
1	5748	2	17
1	5748	2	6
1	5748	2	12
1	5749	1	61
1	5749	2	14
1	5749	1	5
1	5749	2	2
1	5750	2	49
1	5750	1	49
1	5750	2	23
1	5750	2	27
1	5750	2	2
1	5750	2	2
1	5751	2	37
1	5751	2	4
1	5751	2	6
1	5751	2	1
1	5752	1	37
1	5752	2	10
1	5753	2	51
1	5753	2	31
1	5753	2	28
1	5753	2	26
1	5753	1	22
1	5753	2	19
1	5753	1	12
1	5753	1	4
1	5753	1	1
1	5753	1	1
1	5754	2	61
1	5754	2	16
1	5755	2	49
1	5756	2	48
1	5756	1	53
1	5756	2	18
1	5756	1	14
1	5757	2	46
1	5757	2	27
1	5757	2	11
1	5757	2	8
1	5757	1	6
1	5758	2	49
1	5758	1	52
1	5759	1	37
1	5759	2	12
1	5759	1	5
1	5759	2	2
1	5759	2	24
1	5759	2	25
1	5760	2	57
1	5760	2	23
1	5760	1	19
1	5760	2	17
1	5761	1	36
1	5762	2	85
1	5762	1	20
1	5763	2	32
1	5763	1	9
1	5764	2	19
1	5765	2	51
1	5765	2	25
1	5765	1	19
1	5765	2	13
1	5766	1	47
1	5766	1	6
1	5766	1	2
1	5767	1	44
1	5767	2	42
1	5767	2	20
1	5767	2	3
1	5767	2	4
1	5768	1	47
1	5768	1	6
1	5768	1	2
1	5769	2	26
1	5769	1	27
1	5770	2	51
1	5771	2	40
1	5772	2	36
1	5772	2	19
1	5772	1	45
1	5773	1	27
1	5773	1	25
1	5773	1	23
1	5773	1	21
1	5773	2	25
1	5774	2	50
1	5774	1	50
1	5775	1	49
1	5775	1	20
1	5775	2	24
1	5775	1	23
1	5775	2	6
1	5776	2	36
1	5776	2	17
1	5776	2	6
1	5776	2	12
1	5777	1	30
1	5777	2	28
1	5777	1	1
1	5778	2	25
1	5778	2	9
1	5778	1	2
1	5779	2	59
1	5779	1	59
1	5779	2	52
1	5779	2	3
1	5779	2	6
1	5780	2	89
1	5780	2	54
1	5780	2	64
1	5780	1	28
1	5780	1	25
1	5780	1	2
1	5780	1	3
1	5781	2	28
1	5781	1	15
1	5781	1	15
1	5781	1	18
1	5782	1	41
1	5782	2	32
1	5782	1	42
1	5782	1	14
1	5782	2	2
1	5783	2	49
1	5783	1	27
1	5783	1	32
1	5783	1	27
1	5784	2	35
1	5784	1	37
1	5784	2	30
1	5784	1	29
1	5785	1	50
1	5785	1	30
1	5785	1	17
1	5785	1	12
1	5785	2	9
1	5786	1	41
1	5786	2	35
1	5786	2	57
1	5786	1	60
1	5786	2	27
1	5786	2	4
1	5786	2	1
1	5787	1	36
1	5788	2	47
1	5788	2	17
1	5788	1	9
1	5788	1	25
1	5789	2	38
1	5789	2	21
1	5789	2	1
1	5789	1	19
1	5790	1	63
1	5790	2	30
1	5790	2	28
1	5790	1	29
1	5790	1	13
1	5790	1	5
1	5791	2	45
1	5792	2	25
1	5792	2	60
1	5792	2	15
1	5792	1	8
1	5792	1	4
1	5793	2	49
1	5793	1	49
1	5793	2	23
1	5793	2	27
1	5793	2	2
1	5793	2	2
1	5794	2	27
1	5794	1	18
1	5794	2	1
1	5795	2	48
1	5795	2	21
1	5795	1	5
1	5796	1	52
1	5796	2	10
1	5796	2	16
1	5796	1	10
1	5796	2	28
1	5797	1	34
1	5797	2	32
1	5797	1	11
1	5797	2	3
1	5798	1	65
1	5799	2	29
1	5799	2	56
1	5799	2	48
1	5799	2	29
1	5799	1	33
1	5799	2	8
1	5800	2	46
1	5800	2	19
1	5800	1	42
1	5801	2	40
1	5801	2	17
1	5801	2	13
1	5801	2	9
1	5802	2	41
1	5802	1	47
1	5802	1	9
1	5802	2	6
1	5803	1	24
1	5803	2	8
1	5803	2	4
1	5803	2	2
1	5803	1	1
1	5804	1	23
1	5804	1	32
1	5804	2	20
1	5804	2	26
1	5804	1	1
1	5805	1	31
1	5805	2	22
1	5806	2	29
1	5806	2	19
1	5806	2	1
1	5807	1	39
1	5807	1	12
1	5807	1	23
1	5807	2	4
1	5808	2	61
1	5808	2	16
1	5809	1	49
1	5809	2	25
1	5809	2	18
1	5809	1	16
1	5809	1	7
1	5810	2	37
1	5810	2	17
1	5811	2	36
1	5811	2	21
1	5811	1	12
1	5811	1	19
1	5812	2	40
1	5812	2	21
1	5812	2	8
1	5812	2	8
1	5812	1	6
1	5812	2	5
1	5812	2	17
1	5813	2	28
1	5813	1	1
1	5814	1	49
1	5814	2	25
1	5814	2	19
1	5814	2	13
1	5814	1	9
1	5815	2	65
1	5815	1	17
1	5815	2	20
1	5816	2	60
1	5816	1	55
1	5816	1	24
1	5816	1	27
1	5816	2	17
1	5817	2	37
1	5817	2	32
1	5818	2	27
1	5818	2	3
1	5819	2	7
1	5820	2	50
1	5820	1	13
1	5821	2	34
1	5821	1	29
1	5821	2	24
1	5821	1	21
1	5821	2	17
1	5821	2	11
1	5821	2	7
1	5822	2	42
1	5822	2	23
1	5822	2	11
1	5822	1	7
1	5822	2	2
1	5822	1	2
1	5822	2	1
1	5823	2	39
1	5823	2	29
1	5823	1	34
1	5823	1	8
1	5824	1	10
1	5825	1	43
1	5825	2	25
1	5825	2	21
1	5825	2	17
1	5825	2	17
1	5825	1	14
1	5826	1	69
1	5826	2	30
1	5826	2	25
1	5826	1	3
1	5826	2	22
1	5827	1	46
1	5827	2	10
1	5827	2	5
1	5827	1	11
1	5828	2	33
1	5828	1	30
1	5828	1	28
1	5828	1	2
1	5828	1	6
1	5828	1	8
1	5829	2	24
1	5829	1	27
1	5829	2	4
1	5829	2	56
1	5829	1	2
1	5830	2	38
1	5830	1	42
1	5830	1	26
1	5830	1	10
1	5830	1	20
1	5831	1	41
1	5831	2	11
1	5832	2	35
1	5832	1	7
1	5832	2	4
1	5833	2	38
1	5833	1	5
1	5833	2	4
1	5834	2	33
1	5834	1	12
1	5834	2	7
1	5835	1	69
1	5836	2	37
1	5836	2	4
1	5836	2	6
1	5836	2	1
1	5837	1	49
1	5837	1	20
1	5837	2	24
1	5837	1	23
1	5837	2	6
1	5838	2	32
1	5838	2	21
1	5838	1	6
1	5838	1	3
1	5839	2	54
1	5839	1	37
1	5839	2	30
1	5839	1	22
1	5839	1	7
1	5839	1	11
1	5839	1	9
1	5839	1	10
1	5839	1	11
1	5840	2	64
1	5840	2	8
1	5841	1	27
1	5841	1	2
1	5842	1	60
1	5842	2	52
1	5842	2	22
1	5842	2	21
1	5842	2	11
1	5842	2	5
1	5843	1	42
1	5843	2	39
1	5843	2	15
1	5843	2	10
1	5843	1	2
1	5843	2	40
1	5843	1	29
1	5843	2	28
1	5844	1	35
1	5844	1	10
1	5844	2	2
1	5844	1	27
1	5845	2	59
1	5845	1	30
1	5845	1	25
1	5845	2	18
1	5846	2	55
1	5846	2	3
1	5847	2	31
1	5847	2	13
1	5847	2	9
1	5847	1	3
1	5847	2	2
1	5848	1	57
1	5848	2	46
1	5848	2	33
1	5848	2	20
1	5848	1	10
1	5849	2	58
1	5850	1	29
1	5850	2	24
1	5850	2	14
1	5851	2	25
1	5851	1	25
1	5851	1	4
1	5851	1	4
1	5851	2	65
1	5852	1	31
1	5853	1	61
1	5853	2	14
1	5853	1	5
1	5853	2	2
1	5854	2	62
1	5854	2	15
1	5854	2	43
1	5855	1	32
1	5855	2	19
1	5855	1	29
1	5856	2	38
1	5856	1	19
1	5856	2	10
1	5857	2	31
1	5857	2	13
1	5857	2	9
1	5857	1	3
1	5857	2	2
1	5858	1	69
1	5859	2	59
1	5859	2	20
1	5859	2	18
1	5859	1	4
1	5860	2	51
1	5860	2	25
1	5860	1	19
1	5860	2	13
1	5861	1	7
1	5861	1	36
1	5862	1	27
1	5862	1	15
1	5862	2	19
1	5862	1	24
1	5863	2	38
1	5863	2	23
1	5863	1	19
1	5863	2	1
1	5864	2	48
1	5864	2	28
1	5864	1	19
1	5864	2	8
1	5864	2	8
1	5864	1	1
1	5865	2	60
1	5865	1	55
1	5865	1	24
1	5865	1	27
1	5865	2	17
1	5866	1	23
1	5866	2	19
1	5867	1	58
1	5867	1	30
1	5867	1	27
1	5867	1	24
1	5867	2	20
1	5867	2	16
1	5867	1	23
1	5868	1	37
1	5868	2	10
1	5869	2	46
1	5869	2	26
1	5870	2	34
1	5871	1	17
1	5872	2	38
1	5872	2	21
1	5872	2	1
1	5872	1	19
1	5873	1	61
1	5873	2	14
1	5873	1	5
1	5873	2	2
1	5874	2	32
1	5874	1	9
1	5875	2	28
1	5875	2	1
1	5876	1	30
1	5877	2	37
1	5877	2	18
1	5877	1	9
1	5877	1	5
1	5878	2	39
1	5878	2	21
1	5878	2	3
1	5879	2	7
1	5879	2	24
1	5879	1	4
1	5879	2	41
1	5879	2	24
1	5879	2	12
1	5880	2	32
1	5880	2	16
1	5880	1	11
1	5880	2	5
1	5880	1	0
1	5881	2	52
1	5881	2	30
1	5881	1	19
1	5881	2	20
1	5882	1	47
1	5882	1	8
1	5883	1	29
1	5884	2	38
1	5884	1	20
1	5884	2	16
1	5884	2	4
1	5885	2	21
1	5885	1	13
1	5886	2	57
1	5886	1	22
1	5886	2	34
1	5886	2	7
1	5887	2	26
1	5887	2	3
1	5888	1	17
1	5889	2	29
1	5889	2	56
1	5889	2	48
1	5889	2	29
1	5889	1	33
1	5889	2	8
1	5890	1	62
1	5890	1	19
1	5891	2	29
1	5891	1	41
1	5891	2	31
1	5892	1	38
1	5892	2	35
1	5893	2	25
1	5893	2	19
1	5893	1	30
1	5893	2	3
1	5894	1	48
1	5894	2	44
1	5895	1	61
1	5895	2	59
1	5895	2	18
1	5895	1	4
1	5896	1	29
1	5897	2	48
1	5897	2	28
1	5897	2	20
1	5897	2	13
1	5897	1	10
1	5897	1	7
1	5898	2	25
1	5898	2	21
1	5898	1	26
1	5898	2	0
1	5899	2	29
1	5899	2	4
1	5900	2	28
1	5900	1	8
1	5901	2	28
1	5901	1	39
1	5902	2	63
1	5902	1	26
1	5902	2	19
1	5902	2	6
1	5903	1	34
1	5903	1	3
1	5904	2	7
1	5905	2	20
1	5905	2	4
1	5906	2	50
1	5906	2	26
1	5906	1	20
1	5906	2	16
1	5906	1	3
1	5907	2	27
1	5907	2	3
1	5908	1	65
1	5908	1	41
1	5908	1	37
1	5908	1	35
1	5908	2	21
1	5908	2	18
1	5909	2	85
1	5909	1	20
1	5910	2	54
1	5910	1	60
1	5910	2	7
1	5910	1	7
1	5910	1	9
1	5910	1	1
1	5911	1	30
1	5911	1	1
1	5911	2	24
1	5912	1	37
1	5912	1	22
1	5912	2	27
1	5912	2	11
1	5912	2	4
1	5913	2	48
1	5913	2	15
1	5913	1	13
1	5913	1	52
1	5913	2	3
1	5914	1	47
1	5915	1	52
1	5915	2	10
1	5915	2	16
1	5915	1	10
1	5915	2	28
1	5916	2	35
1	5916	1	5
1	5917	1	37
1	5917	1	22
1	5917	2	27
1	5917	2	11
1	5917	2	4
1	5918	2	48
1	5918	2	30
1	5918	1	26
1	5918	2	21
1	5918	2	9
1	5918	1	7
1	5919	2	2
1	5919	1	19
1	5919	2	18
1	5919	1	11
1	5920	1	23
1	5920	2	19
1	5921	2	49
1	5921	2	5
1	5921	2	20
1	5922	1	29
1	5923	2	49
1	5923	1	52
1	5924	2	37
1	5924	1	26
1	5924	1	31
1	5924	1	20
1	5924	2	11
1	5925	1	26
1	5925	2	4
1	5925	1	1
1	5926	1	17
1	5927	2	78
1	5927	2	48
1	5927	2	19
1	5927	2	21
1	5927	2	2
1	5927	2	1
1	5927	2	34
1	5928	2	37
1	5928	1	26
1	5928	1	31
1	5928	1	20
1	5928	2	11
1	5929	2	27
1	5929	2	25
1	5929	1	1
1	5929	1	9
1	5930	2	58
1	5930	1	16
1	5930	2	14
1	5931	2	47
1	5931	2	17
1	5931	1	9
1	5931	1	25
1	5932	1	41
1	5932	1	25
1	5932	2	14
1	5932	2	10
1	5932	1	4
1	5932	2	4
1	5933	1	28
1	5933	2	22
1	5933	2	20
1	5933	1	6
1	5933	2	21
1	5934	2	65
1	5934	1	17
1	5934	2	20
1	5935	1	40
1	5935	2	37
1	5935	1	15
1	5935	2	8
1	5935	1	1
1	5936	2	50
1	5936	1	31
1	5936	1	27
1	5937	2	40
1	5937	1	26
1	5937	1	11
1	5937	2	5
1	5938	1	32
1	5938	2	2
1	5939	1	49
1	5939	1	12
1	5939	2	18
1	5939	2	16
1	5939	1	27
1	5940	1	41
1	5940	1	8
1	5940	2	4
1	5941	1	30
1	5941	2	1
1	5942	2	41
1	5942	2	25
1	5942	2	24
1	5943	2	38
1	5943	2	17
1	5943	1	7
1	5943	2	3
1	5944	1	24
1	5945	1	37
1	5945	1	22
1	5945	2	27
1	5945	2	11
1	5945	2	4
1	5946	2	54
1	5946	1	28
1	5946	1	17
1	5946	1	3
1	5946	1	1
1	5947	2	23
1	5947	2	21
1	5947	2	2
1	5948	2	33
1	5948	1	30
1	5948	1	28
1	5948	1	2
1	5948	1	6
1	5948	1	8
1	5949	2	57
1	5949	1	63
1	5949	2	21
1	5949	2	28
1	5950	2	51
1	5950	2	18
1	5950	2	7
1	5950	2	2
1	5951	2	40
1	5951	1	46
1	5951	1	30
1	5951	2	15
1	5952	2	24
1	5952	2	22
1	5952	2	19
1	5953	2	40
1	5953	1	19
1	5953	2	27
1	5954	2	26
1	5954	2	27
1	5954	2	21
1	5954	1	2
1	5955	2	20
1	5956	2	25
1	5956	1	14
1	5956	2	6
1	5957	1	62
1	5957	1	19
1	5958	2	32
1	5958	1	9
1	5959	1	36
1	5959	1	5
1	5960	2	28
1	5960	1	18
1	5960	1	15
1	5960	2	11
1	5961	2	40
1	5961	2	21
1	5961	2	8
1	5961	2	8
1	5961	1	6
1	5961	2	5
1	5961	2	17
1	5962	1	25
1	5962	1	21
1	5962	2	30
1	5963	2	49
1	5963	2	6
1	5964	1	17
1	5964	2	45
1	5965	2	25
1	5965	1	25
1	5965	1	4
1	5965	1	4
1	5965	2	65
1	5966	2	27
1	5966	2	3
1	5967	1	11
1	5967	1	30
1	5967	1	24
1	5967	2	15
1	5968	1	33
1	5968	2	18
1	5968	1	4
1	5969	2	33
1	5969	1	12
1	5969	2	7
1	5970	2	25
1	5970	2	9
1	5970	1	2
1	5971	1	56
1	5971	2	40
1	5971	2	15
1	5972	2	29
1	5973	1	61
1	5973	2	59
1	5973	2	18
1	5973	1	4
1	5974	1	53
1	5974	1	19
1	5974	2	10
1	5975	1	19
1	5975	1	11
1	5975	1	7
1	5975	1	4
1	5975	1	4
1	5975	2	2
1	5975	2	65
1	5976	2	39
1	5976	2	21
1	5976	2	3
1	5977	2	57
1	5977	1	63
1	5977	2	21
1	5977	2	28
1	5978	1	41
1	5978	1	17
1	5978	1	15
1	5978	2	5
1	5978	2	0
1	5979	2	3
1	5979	1	48
1	5980	1	37
1	5980	2	12
1	5980	1	5
1	5980	2	2
1	5980	2	24
1	5980	2	25
1	5981	2	40
1	5981	1	26
1	5981	1	11
1	5981	2	5
1	5982	2	35
1	5982	1	37
1	5982	2	30
1	5982	1	29
1	5983	1	48
1	5983	2	44
1	5984	1	48
1	5984	2	44
1	5985	1	35
1	5985	1	32
1	5986	1	29
1	5987	1	69
1	5987	2	52
1	5987	2	28
1	5987	1	20
1	5987	1	18
1	5987	2	10
1	5987	2	7
1	5987	1	2
1	5987	2	1
1	5988	2	46
1	5988	2	19
1	5989	2	58
1	5989	1	16
1	5989	2	14
1	5990	2	61
1	5990	1	34
1	5991	2	7
1	5991	2	24
1	5991	1	4
1	5991	2	41
1	5991	2	24
1	5991	2	12
1	5992	2	28
1	5992	1	20
1	5992	2	14
1	5993	2	13
1	5993	1	19
1	5993	2	37
1	5993	1	24
1	5994	1	49
1	5994	2	47
1	5994	2	25
1	5994	2	28
1	5994	1	11
1	5995	1	37
1	5995	2	23
1	5995	2	9
1	5995	2	7
1	5995	2	6
1	5995	2	3
1	5996	2	39
1	5996	2	20
1	5996	2	19
1	5996	1	15
1	5997	2	60
1	5997	1	68
1	5997	1	17
1	5997	1	23
1	5998	1	59
1	5998	2	52
1	5998	2	23
1	5998	2	3
1	5998	2	6
1	5999	1	47
1	5999	1	14
1	5999	2	11
1	6000	2	50
1	6001	1	30
1	6001	1	1
1	6001	2	6
1	6001	2	1
1	6002	1	26
1	6002	2	29
1	6002	2	5
1	6003	1	53
1	6003	1	26
1	6003	2	23
1	6003	2	22
1	6003	1	19
1	6003	2	11
1	6003	2	5
1	6003	2	3
1	6003	2	1
1	6003	1	7
1	6004	2	23
1	6005	1	41
1	6005	2	32
1	6005	1	42
1	6005	1	14
1	6005	2	2
1	6006	2	50
1	6006	1	13
1	6007	2	39
1	6007	2	29
1	6007	1	34
1	6007	1	8
1	6008	2	56
1	6008	1	20
1	6008	1	6
1	6009	2	27
1	6009	1	2
1	6009	1	1
1	6010	1	40
1	6010	1	31
1	6010	2	10
1	6010	1	3
1	6011	1	19
1	6011	1	43
